document,topic
earn,7
earn,1
earn,3
earn,6
money-fx,2
money-fx,4
money-fx,6
money-fx,7
earn,2
money-fx,4
money-fx,6
ship,2
ship,4
ship,5
ship,6
